IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    c12 (AVX, FMA3, 503 GB RAM)
Command: iqtree -nt 24 -s strain_tree//Rhisto1.all.INDEL.lungonly.mfa -m GTR+ASC -b 100
Seed:    193748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Oct 25 17:34:09 2020
Kernel:  AVX+FMA - 24 threads (64 CPU cores detected)

Reading alignment file strain_tree//Rhisto1.all.INDEL.lungonly.mfa ... Fasta format detected
ERROR: Sequence Ra_1799 contains not enough characters (64744)
ERROR: Sequence Rs_66460 contains not enough characters (61843)
ERROR: Sequence SM100 contains not enough characters (107095)
ERROR: Sequence SM11 contains not enough characters (59654)
ERROR: Sequence Rs_66456 contains not enough characters (105780)
ERROR: Sequence SM109 contains not enough characters (77464)
ERROR: Sequence SM104 contains not enough characters (94537)
ERROR: Sequence Rstd contains not enough characters (87185)
ERROR: Sequence Rn_1477 contains not enough characters (107658)
ERROR: Sequence Rn_3372 contains not enough characters (107239)
ERROR: Sequence Rr_A-16792 contains not enough characters (106218)
ERROR: Sequence Rs_1519 contains not enough characters (106209)
ERROR: Sequence Rs_54333 contains too many characters (128071)
ERROR: Sequence Rs_66454 contains not enough characters (108442)
ERROR: Sequence Rs_66459 contains not enough characters (106027)
ERROR: Sequence Rs_66455 contains not enough characters (124100)
ERROR: Sequence Rs_54667 contains not enough characters (107872)
ERROR: Sequence Rr_A-18059 contains not enough characters (104558)
ERROR: Sequence Rs_66457 contains not enough characters (103476)
ERROR: Sequence Rs_66458 contains not enough characters (103567)
ERROR: Sequence SM102 contains not enough characters (46423)
ERROR: Sequence SM112 contains not enough characters (106404)
ERROR: Sequence SM10 contains not enough characters (108329)
ERROR: Sequence SM108 contains not enough characters (79296)
ERROR: Sequence SM119_b contains not enough characters (105219)
ERROR: Sequence SM129 contains not enough characters (105595)
ERROR: Sequence SM113 contains not enough characters (81621)
ERROR: Sequence SM117 contains not enough characters (55289)
ERROR: Sequence SM139 contains not enough characters (105904)
ERROR: Sequence SM12 contains not enough characters (100583)
ERROR: Sequence SM13 contains not enough characters (81857)
ERROR: Sequence SM141 contains not enough characters (99252)
ERROR: Sequence SM131 contains not enough characters (122009)
ERROR: Sequence SM132 contains not enough characters (122187)
ERROR: Sequence SM144 contains not enough characters (105476)
ERROR: Sequence SM145 contains not enough characters (106983)
ERROR: Sequence SM146 contains not enough characters (106457)
ERROR: Sequence SM133 contains not enough characters (111275)
ERROR: Sequence SM14c contains not enough characters (51501)
ERROR: Sequence SM137 contains not enough characters (67389)
ERROR: Sequence SM134 contains not enough characters (102398)
ERROR: Sequence SM136 contains not enough characters (107997)
ERROR: Sequence SM138 contains not enough characters (123831)
ERROR: Sequence SM140 contains not enough characters (111336)
ERROR: Sequence SM142 contains not enough characters (110210)
ERROR: Sequence SM143 contains not enough characters (111367)
ERROR: Sequence SM147 contains not enough characters (109994)
ERROR: Sequence SM148 contains not enough characters (110850)
ERROR: Sequence SM18 contains not enough characters (61916)
ERROR: Sequence SM16_b contains not enough characters (74343)
ERROR: Sequence SM19 contains not enough characters (92234)
ERROR: Sequence SM17_b contains not enough characters (70899)
ERROR: Sequence SM19_b contains not enough characters (119691)
ERROR: Sequence SM27 contains not enough characters (105245)
ERROR: Sequence SM25 contains not enough characters (105772)
ERROR: Sequence SM22_b contains not enough characters (87003)
ERROR: Sequence SM20 contains not enough characters (103800)
ERROR: Sequence SM24 contains not enough characters (65366)
ERROR: Sequence SM28 contains not enough characters (68422)
ERROR: Sequence SM28_b contains not enough characters (44233)
ERROR: Sequence SM49_b contains not enough characters (108217)
ERROR: Sequence SM36 contains not enough characters (45909)
ERROR: Sequence SM29 contains not enough characters (54536)
ERROR: Sequence SM5 contains not enough characters (99145)
ERROR: Sequence SM38 contains not enough characters (67912)
ERROR: Sequence SM4 contains not enough characters (102424)
ERROR: Sequence SM40 contains not enough characters (53904)
ERROR: Sequence SM48 contains not enough characters (57817)
ERROR: Sequence SM42 contains not enough characters (83016)
ERROR: Sequence SM44 contains not enough characters (108714)
ERROR: Sequence SM48_b contains not enough characters (97434)
ERROR: Sequence SM55 contains not enough characters (114150)
ERROR: Sequence SM62 contains not enough characters (122095)
ERROR: Sequence SM61 contains not enough characters (104585)
ERROR: Sequence SM66 contains not enough characters (87371)
ERROR: Sequence SM63 contains not enough characters (69929)
ERROR: Sequence SM67_b contains not enough characters (104783)
ERROR: Sequence SM69 contains not enough characters (105008)
ERROR: Sequence SM65_c contains not enough characters (118693)
ERROR: Sequence SM70 contains not enough characters (103141)
ERROR: Sequence SM76_b contains not enough characters (114931)
ERROR: Sequence SM72 contains not enough characters (48451)
ERROR: Sequence SM78 contains not enough characters (69258)
ERROR: Sequence SM87_b contains not enough characters (55953)
ERROR: Sequence SM79 contains not enough characters (110358)
ERROR: Sequence SM91 contains not enough characters (94035)
ERROR: Sequence SM84 contains not enough characters (99271)
ERROR: Sequence SM92_b contains not enough characters (112396)
ERROR: Sequence SM9 contains not enough characters (115941)
ERROR: Sequence SM98 contains not enough characters (123985)
ERROR: 
